ID,student_type,Year,Gender,Grade,Ethnicity,School,City,Zipcode,Curriculum,student_continuation,Attendance_Percentage,science_math_community,math_confidence_stem,math_stem_opportunity,math_stem_career,science_stem_confidence,science_stem_opportunity,science_stem_career,engineer_confidence,engineer_stem_opportunity,stem_career,stem_community,grit_stem_problemsolve,grit_community_stem_problemsolve,stem_opportunity,community_design_confidence,grit_problemsolve,community_problemsolve_design,engineer_problemsolve_design,learner_engineer_content_confidence,learner_engineer_tinker_confidence,earner_grit_problemsolve_confidence,learner_grit_problemsolve_confidence,learner_grit_problemsolve_design,learner_engineer_identity,learner_engineer_recognition,learner_community_communicate,learner_community_history,learner_community_belonging,learner_community_attachment,science_math_community,math_confidence_stem,math_stem_opportunity,math_stem_career,science_stem_confidence,science_stem_opportunity,science_stem_career,engineer_confidence,engineer_stem_opportunity,stem_career,stem_community,grit_stem_problemsolve,grit_community_stem_problemsolve,stem_opportunity,community_design_confidence,grit_problemsolve,community_problemsolve_design,engineer_problemsolve_design,learner_engineer_content_confidence,learner_engineer_tinker_confidence,earner_grit_problemsolve_confidence,learner_grit_problemsolve_confidence,learner_grit_problemsolve_design,learner_engineer_identity,learner_engineer_recognition,learner_community_communicate,learner_community_history,learner_community_belonging,learner_community_attachment,maker_confidence_conduct,maker_confidence_identify,maker_confidence_research,maker_confidence_develop,maker_confidence_select,maker_confidence_construct,maker_confidence_evaluate,maker_confidence_communicate,maker_confidence_redesign,maker_motivation_conduct,maker_motivation_identify,maker_motivation_research,maker_motivation_develop,maker_motivation_select,maker_motivation_construct,maker_motivation_evaluate,maker_motivation_communicate,maker_motivation_redesign,maker_anxiety_conduct,maker_anxiety_identify,maker_anxiety_research,maker_anxiety_develop,maker_anxiety_select,maker_anxiety_construct,maker_anxiety_evaluate,maker_anxiety_communicate,maker_anxiety_redesign,maker_confidence_conduct,maker_confidence_identify,maker_confidence_research,maker_confidence_develop,maker_confidence_select,maker_confidence_construct,maker_confidence_evaluate,maker_confidence_communicate,maker_confidence_redesign,maker_motivation_conduct,maker_motivation_identify,maker_motivation_research,maker_motivation_develop,maker_motivation_select,maker_motivation_construct,maker_motivation_evaluate,maker_motivation_communicate,maker_motivation_redesign,maker_anxiety_conduct,maker_anxiety_identify,maker_anxiety_research,maker_anxiety_develop,maker_anxiety_select,maker_anxiety_construct,maker_anxiety_evaluate,maker_anxiety_communicate,maker_anxiety_redesign,pre_community_avg,pre_stem_avg,pre_engineering_avg,pre_grit_avg,post_community_avg,post_stem_avg,post_engineering_avg,post_grit_avg,avg_diff_community,avg_diff_stem,avg_diff_engineering,avg_diff_grit,maker_pre_confidence_avg,maker_pre_motivation_avg,maker_pre_anxiety_avg,maker_post_confidence_avg,maker_post_motivation_avg,maker_post_anxiety_avg,maker_diff_total_confidence,maker_diff_total_motivation,maker_diff_total_anxiety
171,Learner,2023-2024,Male,6,"Hispanic, Latino, or Spanish origin",Githens,Durham,27707,Light,No,85.71428571,4,5,5,4,4,4,4,5,5,4,4,4,5,5,5,4,4,5,5,5,5,4,5,4,4,5,4,4,4,4,4,4,3,4,4,4,5,5,4,5,4,4,4,5,5,4,4,4,5,5,4,4,5,4,4,3,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,4.5,4.666666667,4.25,4.2,4.166666667,4.333333333,4.5,-0.2,-0.333333333,-0.333333333,0.25,,,,,,,,,
172,Learner,2023-2024,they/them/their,8,White,Non-Durham Public School,Chapel Hill,27514,Light,No,100,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,5,4,3,4,5,5,5,5,5,4,5,4,4,4,5,4,5,4,4,4,3,5,4,2,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4.2,4.416666667,4.666666667,4.5,0.2,0.416666667,0.666666667,0.5,,,,,,,,,
173,Learner,2023-2024,Female,6,"Hispanic, Latino, or Spanish origin",Githens,Durham,27713,Health,No,85.71428571,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,3,4,3,4,4,4,3,4,4,4,3,4,4,4,4,3,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,3.8,3.833333333,4.333333333,3.75,-0.2,-0.166666667,0.333333333,-0.25,,,,,,,,,
174,Learner,2023-2024,Female,6,Black & White (the form only allows a single selection),Durham Private School,Durham,27713,Water,No,100,5,5,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,4,4,5,5,5,4,4,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4.75,5,5,4.8,4.833333333,5,5,-0.2,0.083333333,0,0,,,,,,,,,
175,Learner,2023-2024,Male,6,White,Brodgen,Durham,27705,Light,No,100,5,5,4,4,4,4,4,3,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3,4,4,5,3,4,5,3,4,5,4,4,4,4,4,3,4,3,4,5,4,4,5,4,4,3,4,3,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,4.166666667,3.666666667,4.25,4,4,4.666666667,3.75,-0.4,-0.166666667,1,-0.5,,,,,,,,,
176,Learner,2023-2024,Female,6,Black,Other Durham Public/Charter School,Durham,27703,Health,No,Dropped,5,4,5,4,4,5,4,4,5,5,5,5,5,5,4,4,5,5,4,4,5,4,4,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,4.666666667,4.333333333,4.75,,,,,,,,,,,,,,,,,
177,Learner,2023-2024,Female,6,Black,Durham School of the Arts,Durham,27705,Water,No,Dropped,4,2,5,3,4,4,2,2,2,4,3,5,3,3,2,3,2,3,3,4,1,2,2,2,3,4,4,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,3.333333333,2.333333333,3.5,,,,,,,,,,,,,,,,,
178,Learner,2023-2024,Female,6,Asian,Non-Durham Public School,Cary,27519,Water,No,Dropped,4,4,3,4,5,5,4,5,5,4,4,4,4,5,5,3,4,4,5,5,4,4,5,4,5,5,3,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,4.333333333,4.333333333,3.75,,,,,,,,,,,,,,,,,
179,Learner,2023-2024,Male,8,White,Brodgen,Durham,27705,Light,No,100,5,5,4,3,5,4,3,3,4,5,5,4,4,4,3,4,3,4,5,5,5,3,3,2,4,4,4,5,5,5,5,4,4,5,4,4,4,4,5,5,5,4,4,3,3,3,4,4,3,5,3,4,3,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,4.166666667,3.333333333,4.25,4,4.416666667,4,4.25,0.2,0.25,0.666666667,0,,,,,,,,,
180,Learner,2023-2024,Female,6,White,Githens,Durham,27707,Light,No,100,3,5,5,5,4,4,4,4,3,4,2,3,2,3,3,4,2,3,4,3,5,3,4,4,5,2,1,4,4,4,5,5,5,5,5,5,4,3,4,3,4,4,5,3,3,3,4,5,4,5,4,4,3,4,3,1,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,3.666666667,3.666666667,2.75,3.6,4.333333333,4.333333333,3.5,1,0.666666667,0.666666667,0.75,,,,,,,,,
181,Learner,2023-2024,Female,6,"Hispanic, Latino, or Spanish origin",Other Durham Public/Charter School,Durham,27712,Light,No,100,4,5,2,4,5,4,4,5,4,4,5,4,3,4,4,4,3,4,4,4,4,3,4,3,4,4,3,4,3,4,5,2,3,4,3,4,4,4,4,3,2,3,4,4,4,3,4,3,4,4,2,3,3,5,4,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,4.083333333,4.333333333,4,3.2,3.416666667,4,3,-0.4,-0.666666667,-0.333333333,-1,,,,,,,,,
182,Learner,2023-2024,Female,7,Asian,Non-Durham Public School,Cary,27519,Health,No,71.42857143,5,4,5,3,4,5,5,4,3,5,5,5,5,5,4,4,4,4,4,4,4,1,1,1,5,5,4,5,4,5,4,3,2,5,5,5,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,2,4,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,4.416666667,4.333333333,4.75,5,4.25,4.666666667,4.75,0.4,-0.166666667,0.333333333,0,,,,,,,,,
183,Learner,2023-2024,they/them/their,6,White,Other Durham Public/Charter School,Durham,27703,Light,No,100,4,3,1,2,3,4,4,4,5,4,4,3,4,4,4,3,4,4,4,4,4,4,4,3,5,4,2,3,4,4,4,3,2,4,4,4,5,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,3,5,4,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,3.416666667,4,3.5,4,4,4.333333333,4.25,0.2,0.583333333,0.333333333,0.75,,,,,,,,,
184,Learner,2023-2024,Female,7,Asian,Non-Durham Public School,Apex,27523,Water,No,85.71428571,3,4,4,4,2,3,2,2,3,5,4,4,4,2,2,4,4,3,2,2,5,3,2,1,2,3,4,4,4,1,5,4,4,2,2,2,4,2,4,4,4,3,2,4,5,3,4,4,4,5,4,4,2,4,4,2,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,3.416666667,2.333333333,4,3,3.333333333,3.333333333,4,-0.4,-0.083333333,1,0,,,,,,,,,
185,Learner,2023-2024,Female,6,Black,Lakewood,Durham,27707,Health,No,85.71428571,4,4,5,5,4,5,5,4,5,5,5,4,4,5,4,4,4,4,4,4,3,3,3,4,5,5,4,4,4,4,4,5,5,4,5,5,4,5,5,5,5,4,5,4,4,5,4,4,4,4,4,4,4,5,5,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4.583333333,4.333333333,4.25,4.4,4.666666667,4.333333333,4.5,0.4,0.083333333,0,0.25,,,,,,,,,
186,Learner,2023-2024,Male,7,Black,Non-Durham Public School,Chapel Hill,27514,Light,No,100,3,4,3,2,4,3,3,3,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,5,4,3,4,3,3,5,3,2,3,3,2,4,3,4,4,4,3,3,3,4,3,5,4,4,5,4,4,3,5,3,2,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,3.5,3.333333333,3.75,3.2,3.416666667,3.666666667,3.75,-0.2,-0.083333333,0.333333333,0,,,,,,,,,
187,Learner,2023-2024,Female,7,Black,Brodgen,Durham,27705,Light,No,Dropped,5,5,4,3,5,4,3,3,5,4,5,4,5,3,4,4,5,5,4,3,4,4,4,4,4,5,4,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,4.166666667,3.666666667,4.5,,,,,,,,,,,,,,,,,
188,Learner,2023-2024,Male,8,Asian,Non-Durham Public School,Raleigh,27519,Water,No,85.71428571,5,4,3,,5,5,5,4,5,5,5,5,4,5,4,3,4,4,4,3,4,3,5,5,4,4,5,4,3,5,5,5,4,5,5,4,5,5,4,4,5,3,5,4,4,5,5,5,3,5,3,4,4,5,3,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,4.545454545,4.333333333,4.25,4.4,4.583333333,4.666666667,4,0,0.037878788,0.333333333,-0.25,,,,,,,,,
189,Learner,2023-2024,Female,8,White,Githens,Durham,27707,Light,No,85.71428571,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,3,5,4,4,4,4,5,5,3,3,5,3,4,4,3,5,5,5,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,3.916666667,4,4,4.4,4,4,4.5,0.6,0.083333333,0,0.5,,,,,,,,,
190,Learner,2023-2024,Female,6,Multiple,Durham School of the Arts,Durham,27701,Water,No,100,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,4,5,4,4,4,5,5,5,5,5,5,4,4,4,5,5,5,4,5,5,5,5,5,5,4,5,4,4,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4.833333333,5,5,4.4,4.5,5,4.25,-0.6,-0.333333333,0,-0.75,,,,,,,,,
191,Learner,2023-2024,,6,Black,Githens,Durham,27707,Water,No,100,4,4,4,5,4,4,5,4,4,4,4,4,4,4,4,5,4,4,5,5,4,4,5,4,4,4,5,4,4,4,4,5,4,5,4,4,5,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4.083333333,4.333333333,4.25,4.4,4.5,4.333333333,4.75,0.4,0.416666667,0,0.5,,,,,,,,,
192,Learner,2023-2024,Male,8,Asian,Brodgen,Durham,27705,Water,No,100,5,5,5,4,4,4,5,4,4,5,5,5,5,5,5,4,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4.583333333,4.666666667,4.75,5,5,5,5,0,0.416666667,0.333333333,0.25,,,,,,,,,
193,Learner,2023-2024,Male,6,Black,Rogers-Herr,Durham,27703,Water,No,100,4,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,5,4,4,4,5,4,4,4,4,4,4,4,5,4,4,5,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4.083333333,4.333333333,4,4.2,4.333333333,4.666666667,4.25,0.2,0.25,0.333333333,0.25,,,,,,,,,
194,Learner,2023-2024,Female,6,Asian,Non-Durham Private School,Other,27519,Light,No,100,5,4,5,4,4,4,4,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,4,5,4,5,4,5,5,5,5,5,5,5,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,4.25,4,4.25,4.6,4.833333333,5,5,0.2,0.583333333,1,0.75,,,,,,,,,
195,Learner,2023-2024,Female,6,Black,Other Durham Public/Charter School,Chapel Hill,27516,Health,No,Dropped,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,5,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,4.666666667,4.75,,,,,,,,,,,,,,,,,
124,Learner,2022-2023,Female,8,Other,West Cary Middle,Cary,27519,Health,No,100,4,3,4,4,2,5,5,3,4,5,5,4,5,5,3,3,4,5,3,5,4,4,4,,,,,,,4,4,5,4,4,5,5,4,3,5,4,4,4,5,5,4,4,4,3,4,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4.083333333,4.333333333,4.25,4.2,4.25,4.333333333,4,0.2,0.166666667,0,-0.25,,,,,,,,,
102,Learner,2022-2023,Male,7,Asian,Lakewood Montessori Middle School,Durham,27713,Light,No,Dropped,5,5,4,4,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4.75,5,4.75,,,,,,,,,,,,,,,,,
130,Learner,2022-2023,Female,6,White,Rogers-Herr Middle,Durham,27707,Health,No,85.71428571,4,5,4,3,5,5,5,5,5,5,5,4,5,5,3,3,5,5,4,5,4,4,5,,,,,,,5,4,3,4,5,4,5,5,4,5,4,4,4,4,4,4,4,4,4,4,5,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,4.666666667,5,4.25,4.2,4.166666667,4.666666667,4,0,-0.5,-0.333333333,-0.25,,,,,,,,,
117,Learner,2022-2023,Male,7,White,Sherwood Githens,Durham,27713,Water,No,100,4,4,4,5,5,5,5,4,5,5,5,5,4,5,4,4,4,5,4,4,4,4,4,,,,,,,5,5,3,5,5,4,5,4,4,5,5,5,5,5,4,4,4,4,4,4,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,4.666666667,4.666666667,4.5,4.6,4.583333333,4.333333333,4.75,0.4,-0.083333333,-0.333333333,0.25,,,,,,,,,
125,Learner,2022-2023,Male,6,Black,Central Park School for Children,Durham,27713,Health,No,100,3,4,2,3,4,4,2,5,5,4,4,4,2,3,4,4,4,4,3,4,4,4,4,,,,,,,4,4,3,3,4,3,4,5,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,3.666666667,3.666666667,3.5,3.8,3.75,4.333333333,4,0.4,0.083333333,0.666666667,0.5,,,,,,,,,
133,Learner,2022-2023,Female,6,Asian,Duke School,Durham,27713,Health,No,85.71428571,5,4,5,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,,,,,,,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4.583333333,4.666666667,5,5,4.833333333,5,5,0,0.25,0.333333333,0,,,,,,,,,
99,Learner,2022-2023,Female,8,"Hispanic, Latino, or Spanish origin",Central Park school for children,Durham,27703,Light,No,71.42857143,5,4,3,2,4,3,1,5,4,4,5,5,5,4,5,5,5,5,5,5,4,5,5,,,,,,,5,4,4,2,5,3,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,3.666666667,5,5,4.416666667,4,5,0,0.416666667,0.333333333,0,,,,,,,,,
108,Learner,2022-2023,Male,6,Black,Durham School of the Arts (DSA),Durahm,27704,Water,No,85.71428571,4,2,3,1,5,3,5,5,4,3,4,3,3,4,4,4,3,3,4,4,2,3,3,,,,,,,4,3,3,2,5,4,4,5,4,3,5,4,3,4,4,4,3,5,5,5,1,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,3.333333333,4.333333333,3.5,3.6,3.75,4.666666667,4,0.2,0.416666667,0.333333333,0.5,,,,,,,,,
126,Learner,2022-2023,Male,8,"Hispanic, Latino, or Spanish origin",Sherwood Githens,Durham,27517,Health,No,85.71428571,4,4,4,4,5,4,4,3,3,4,4,4,3,4,3,3,3,4,3,4,4,3,4,,,,,,,4,5,4,4,5,5,5,4,3,4,4,4,3,3,4,4,3,4,5,5,4,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,3.833333333,3.666666667,3.5,3.6,4,4.333333333,3.75,0.2,0.166666667,0.666666667,0.25,,,,,,,,,
134,Learner,2022-2023,Male,6,Black,Githens Middle School,Durham,27713,Health,No,71.42857143,5,5,4,5,4,5,4,4,5,5,5,5,4,5,4,4,5,5,4,4,4,5,4,,,,,,,4,5,5,5,4,5,5,2,5,4,4,5,4,5,4,3,4,4,5,4,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,4.666666667,4.333333333,4.5,4.2,4.416666667,3.666666667,4,-0.4,-0.25,-0.666666667,-0.5,,,,,,,,,
104,Learner,2022-2023,Female,6,White,lakewood montessori,Durham,27701,Water,No,Dropped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Learner,2022-2023,Male,6,Black,Central Park School for Children,Durham,27713,Health,No,100,4,5,4,3,5,4,3,4,5,3,3,4,4,4,4,4,4,4,4,5,4,5,4,,,,,,,4,5,4,3,4,4,3,4,4,5,5,4,4,4,4,4,4,4,4,5,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,3.666666667,3.75,4,4.166666667,3.666666667,4.25,0,0.166666667,0,0.5,,,,,,,,,
101,Learner,2022-2023,Male,8,Black,Rogers Herr middle school,Durham,27703,Light,No,85.71428571,4,4,5,4,5,5,5,5,5,5,5,4,4,4,4,4,5,4,4,5,4,4,4,,,,,,,4,4,4,5,4,4,5,3,4,4,5,4,3,4,3,3,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,4.583333333,4.666666667,4.25,3.6,4,4,3.75,-0.6,-0.583333333,-0.666666667,-0.5,,,,,,,,,
103,Learner,2022-2023,Female,7,Black,Brogden middle school,Durham,27704,Water,No,Dropped,5,5,5,3,5,5,4,5,4,5,5,5,5,5,5,5,5,4,4,4,4,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4.75,4.333333333,5,,,,,,,,,,,,,,,,,
106,Learner,2022-2023,Female,6,Black,Central Park School for Children Middle School,Durham,27703,Water,No,100,4,4,4,4,4,4,4,5,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,3.916666667,4.333333333,3.5,4,4,4,4,0.4,0.083333333,-0.333333333,0.5,,,,,,,,,
121,Learner,2022-2023,Female,6,Black,Rogers Herr middle school,Durham,27703,Water,No,100,5,4,4,2,5,5,4,2,4,4,4,4,5,3,4,4,5,4,4,4,4,5,5,,,,,,,5,4,4,2,5,5,4,2,5,5,5,5,5,4,4,5,4,4,4,4,5,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,3.833333333,3.333333333,4.25,4.6,4.25,3.333333333,5,0,0.416666667,0,0.75,,,,,,,,,
136,Learner,2022-2023,Female,7,Black,Maureen Joy charter,Durham,27704,Health,No,Dropped,4,5,4,3,2,1,4,5,4,4,4,4,4,5,5,4,5,5,3,5,4,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,3.75,4.666666667,4,,,,,,,,,,,,,,,,,
100,Learner,2022-2023,Male,6,Black,Central Park Middle School,Durham,27713,Light,No,100,4,4,3,3,4,4,4,3,3,5,5,4,4,4,3,3,4,4,2,4,4,4,3,,,,,,,4,4,3,3,4,4,4,4,5,4,5,5,4,4,4,4,4,4,4,4,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,3.833333333,3.666666667,4,4.2,4.083333333,4,4.5,0.4,0.25,0.333333333,0.5,,,,,,,,,
114,Learner,2022-2023,Male,6,Black,Sherwood Githens Middle School,Durham,27705,Water,No,57.14285714,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,3,5,4,4,5,4,4,4,,,,,,,5,4,4,5,5,5,5,4,5,5,5,4,5,5,4,3,5,4,5,5,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4.666666667,4.666666667,4.5,4.6,4.666666667,4.333333333,4.25,-0.4,0,-0.333333333,-0.25,,,,,,,,,
120,Learner,2022-2023,Male,6,Black,Githens Middle School,Durham,27707-9109,Water,No,100,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,,,,,,,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,4.916666667,5,4.5,5,4.833333333,5,5,0.4,-0.083333333,0,0.5,,,,,,,,,
116,Learner,2022-2023,Female,6,Black,Ligon Middle school,Raleigh,27613,Water,No,100,4,3,2,2,3,2,2,3,2,4,4,4,3,2,2,3,3,,2,2,4,3,4,,,,,,,4,4,1,1,3,2,2,3,2,4,4,4,1,1,2,4,2,3,4,4,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,2.833333333,2.5,3.5,2.6,2.5,2.666666667,3.25,-0.6,-0.333333333,0.166666667,-0.25,,,,,,,,,
93,Learner,2022-2023,Male,6,Black,Durham School of Arts (DSA),Durham,27703,Light,No,85.71428571,4,4,2,2,4,4,2,4,4,3,4,4,4,4,3,3,4,4,4,5,4,5,4,,,,,,,4,4,4,2,4,5,3,4,5,3,4,4,4,4,4,5,4,4,4,5,5,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,3.583333333,3.333333333,3.75,4,3.916666667,3.666666667,4.25,0.2,0.333333333,0.333333333,0.5,,,,,,,,,
87,Learner,2022-2023,Male,8,White,Central Park School for Children,Durham,27705,Light,No,100,4,5,4,5,4,4,4,5,5,5,4,5,4,5,4,4,4,4,5,5,4,4,4,,,,,,,4,4,5,5,5,5,5,4,5,5,4,4,4,5,4,4,4,4,5,5,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,4.583333333,4.333333333,4.25,4,4.583333333,4.333333333,4,-0.2,0,0,-0.25,,,,,,,,,
